Xin Jiang:                23:  42:  AS:   43.75:   -87.75:    -8.0:  BY0A-F:
    3H0A,3H0B,3H0C,3H0D,3H0E,3H0F,3I0A,3I0B,3I0C,3I0D,3I0E,3I0F,3J0A,3J0B,
    BL3U,BL3V,BL3W,BL3X,BT3S,BT3T,BT3U,BT3V,BT3W,BT3X,BY3S,BY3T,BY3U,BY3V,
    BY3W,BY3X,BZ3S,BZ3T,BZ3U,BZ3V,BZ3W,BZ3X,XS3S,XS3T,XS3U,XS3V,XS3W,XS3X;
Shang Hai:                24:  44:  AS:   31.25:  -121.43:    -8.0:  BY4A-H:
    3H4A,3H4B,3H4C,3H4D,3H4E,3H4F,3H4G,3H4H,3I4A,3I4B,3I4C,3I4D,3I4E,3I4F,
    3I4G,3I4H,3J4A,3J4B,3J4C,3J4D,3J4E,3J4F,3J4G,3J4H,3K4A,3K4B,3K4C,3K4D,
    3K4E,3K4F,3K4G,3K4H,3L4A,3L4B,3L4C,3L4D,3L4E,3L4F,3L4G,3L4H,3M4A,3M4B,
    3M4C,3M4D,3M4E,3M4F,3M4G,3M4H,3N4A,3N4B,3N4C,3N4D,3N4E,3N4F,3N4G,3N4H,
    3O4A,3O4B,3O4C,3O4D,3O4E,3O4F,3O4G,3O4H,3P4A,3P4B,3P4C,3P4D,3P4E,3P4F,
    3P4G,3P4H,3Q4A,3Q4B,3Q4C,3Q4D,3Q4E,3Q4F,3Q4G,3Q4H,3R4A,3R4B,3R4C,3R4D,
    3R4E,3R4F,3R4G,3R4H,3S4A,3S4B,3S4C,3S4D,3S4E,3S4F,3S4G,3S4H,3T4A,3T4B,
    3T4C,3T4D,3T4E,3T4F,3T4G,3T4H,3U4A,3U4B,3U4C,3U4D,3U4E,3U4F,3U4G,3U4H,B4A,
    B4B,B4C,B4D,B4E,B4F,B4G,B4H,BA4A,BA4B,BA4C,BA4D,BA4E,BA4F,BA4G,BA4H,BD4A,
    BD4B,BD4C,BD4D,BD4E,BD4F,BD4G,BD4H,BG4A,BG4B,BG4C,BG4D,BG4E,BG4F,BG4G,
    BG4H,BH4A,BH4B,BH4C,BH4D,BH4E,BH4F,BH4G,BH4H,BI4A,BI4B,BI4C,BI4D,BI4E,
    BI4F,BI4G,BI4H,BJ4A,BJ4B,BJ4C,BJ4D,BJ4E,BJ4F,BJ4G,BJ4H,BL4A,BL4B,BL4C,
    BL4D,BL4E,BL4F,BL4G,BL4H,BT4A,BT4B,BT4C,BT4D,BT4E,BT4F,BT4G,BT4H,BY4A,
    BY4B,BY4C,BY4D,BY4E,BY4F,BY4G,BY4H,BZ4A,BZ4B,BZ4C,BZ4D,BZ4E,BZ4F,BZ4G,
    BZ4H,XS4A,XS4B,XS4C,XS4D,XS4E,XS4F,XS4G,XS4H;
Shan Dong:                24:  44:  AS:   36.63:  -117.02:    -8.0:  BY4I-P:
    3H4I,3H4J,3H4K,3H4L,3H4M,3H4N,3H4O,3H4P,3I4I,3I4J,3I4K,3I4L,3I4M,3I4N,
    3I4O,3I4P,3J4I,3J4J,3J4K,3J4L,3J4M,3J4N,3J4O,3J4P,3K4I,3K4J,3K4K,3K4L,
    3K4M,3K4N,3K4O,3K4P,3L4I,3L4J,3L4K,3L4L,3L4M,3L4N,3L4O,3L4P,3M4I,3M4J,
    3M4K,3M4L,3M4M,3M4N,3M4O,3M4P,3N4I,3N4J,3N4K,3N4L,3N4M,3N4N,3N4O,3N4P,
    3O4I,3O4J,3O4K,3O4L,3O4M,3O4N,3O4O,3O4P,3P4I,3P4J,3P4K,3P4L,3P4M,3P4N,
    3P4O,3P4P,3Q4I,3Q4J,3Q4K,3Q4L,3Q4M,3Q4N,3Q4O,3Q4P,3R4I,3R4J,3R4K,3R4L,
    3R4M,3R4N,3R4O,3R4P,3S4I,3S4J,3S4K,3S4L,3S4M,3S4N,3S4O,3S4P,3T4I,3T4J,
    3T4K,3T4L,3T4M,3T4N,3T4O,3T4P,3U4I,3U4J,3U4K,3U4L,3U4M,3U4N,3U4O,3U4P,B4I,
    B4J,B4K,B4L,B4M,B4N,B4O,B4P,BA4I,BA4J,BA4K,BA4L,BA4M,BA4N,BA4O,BA4P,BD4I,
    BD4J,BD4K,BD4L,BD4M,BD4N,BD4O,BD4P,BG4I,BG4J,BG4K,BG4L,BG4M,BG4N,BG4O,
    BG4P,BH4I,BH4J,BH4K,BH4L,BH4M,BH4N,BH4O,BH4P,BI4I,BI4J,BI4K,BI4L,BI4M,
    BI4N,BI4O,BI4P,BJ4I,BJ4J,BJ4K,BJ4L,BJ4M,BJ4N,BJ4O,BJ4P,BL4I,BL4J,BL4K,
    BL4L,BL4M,BL4N,BL4O,BL4P,BT4I,BT4J,BT4K,BT4L,BT4M,BT4N,BT4O,BT4P,BY4I,
    BY4J,BY4K,BY4L,BY4M,BY4N,BY4O,BY4P,BZ4I,BZ4J,BZ4K,BZ4L,BZ4M,BZ4N,BZ4O,
    BZ4P,XS4I,XS4J,XS4K,XS4L,XS4M,XS4N,XS4O,XS4P;
Jiang Su:                 24:  44:  AS:   32.03:  -118.78:    -8.0:  BY4Q-X:
    3H4Q,3H4R,3H4S,3H4T,3H4U,3H4V,3H4W,3H4X,3I4Q,3I4R,3I4S,3I4T,3I4U,3I4V,
    3I4W,3I4X,3J4Q,3J4R,3J4S,3J4T,3J4U,3J4V,3J4W,3J4X,3K4Q,3K4R,3K4S,3K4T,
    3K4U,3K4V,3K4W,3K4X,3L4Q,3L4R,3L4S,3L4T,3L4U,3L4V,3L4W,3L4X,3M4Q,3M4R,
    3M4S,3M4T,3M4U,3M4V,3M4W,3M4X,3N4Q,3N4R,3N4S,3N4T,3N4U,3N4V,3N4W,3N4X,
    3O4Q,3O4R,3O4S,3O4T,3O4U,3O4V,3O4W,3O4X,3P4Q,3P4R,3P4S,3P4T,3P4U,3P4V,
    3P4W,3P4X,3Q4Q,3Q4R,3Q4S,3Q4T,3Q4U,3Q4V,3Q4W,3Q4X,3R4Q,3R4R,3R4S,3R4T,
    3R4U,3R4V,3R4W,3R4X,3S4Q,3S4R,3S4S,3S4T,3S4U,3S4V,3S4W,3S4X,3T4Q,3T4R,
    3T4S,3T4T,3T4U,3T4V,3T4W,3T4X,3U4Q,3U4R,3U4S,3U4T,3U4U,3U4V,3U4W,3U4X,B4Q,
    B4R,B4S,B4T,B4U,B4V,B4W,B4X,BA4Q,BA4R,BA4S,BA4T,BA4U,BA4V,BA4W,BA4X,BD4Q,
    BD4R,BD4S,BD4T,BD4U,BD4V,BD4W,BD4X,BG4Q,BG4R,BG4S,BG4T,BG4U,BG4V,BG4W,
    BG4X,BH4Q,BH4R,BH4S,BH4T,BH4U,BH4V,BH4W,BH4X,BI4Q,BI4R,BI4S,BI4T,BI4U,
    BI4V,BI4W,BI4X,BJ4Q,BJ4R,BJ4S,BJ4T,BJ4U,BJ4V,BJ4W,BJ4X,BL4Q,BL4R,BL4S,
    BL4T,BL4U,BL4V,BL4W,BL4X,BT4Q,BT4R,BT4S,BT4T,BT4U,BT4V,BT4W,BT4X,BY4Q,
    BY4R,BY4S,BY4T,BY4U,BY4V,BY4W,BY4X,BZ4Q,BZ4R,BZ4S,BZ4T,BZ4U,BZ4V,BZ4W,
    BZ4X,XS4Q,XS4R,XS4S,XS4T,XS4U,XS4V,XS4W,XS4X;
Zhe Jiang:                24:  44:  AS:   30.30:  -120.18:    -8.0:  BY5A-H:
    3H5A,3H5B,3H5C,3H5D,3H5E,3H5F,3H5G,3H5H,3I5A,3I5B,3I5C,3I5D,3I5E,3I5F,
    3I5G,3I5H,3J5A,3J5B,3J5C,3J5D,3J5E,3J5F,3J5G,3J5H,3K5A,3K5B,3K5C,3K5D,
    3K5E,3K5F,3K5G,3K5H,3L5A,3L5B,3L5C,3L5D,3L5E,3L5F,3L5G,3L5H,3M5A,3M5B,
    3M5C,3M5D,3M5E,3M5F,3M5G,3M5H,3N5A,3N5B,3N5C,3N5D,3N5E,3N5F,3N5G,3N5H,
    3O5A,3O5B,3O5C,3O5D,3O5E,3O5F,3O5G,3O5H,3P5A,3P5B,3P5C,3P5D,3P5E,3P5F,
    3P5G,3P5H,3Q5A,3Q5B,3Q5C,3Q5D,3Q5E,3Q5F,3Q5G,3Q5H,3R5A,3R5B,3R5C,3R5D,
    3R5E,3R5F,3R5G,3R5H,3S5A,3S5B,3S5C,3S5D,3S5E,3S5F,3S5G,3S5H,3T5A,3T5B,
    3T5C,3T5D,3T5E,3T5F,3T5G,3T5H,3U5A,3U5B,3U5C,3U5D,3U5E,3U5F,3U5G,3U5H,B5A,
    B5B,B5C,B5D,B5E,B5F,B5G,B5H,BA5A,BA5B,BA5C,BA5D,BA5E,BA5F,BA5G,BA5H,BD5A,
    BD5B,BD5C,BD5D,BD5E,BD5F,BD5G,BD5H,BG5A,BG5B,BG5C,BG5D,BG5E,BG5F,BG5G,
    BG5H,BH5A,BH5B,BH5C,BH5D,BH5E,BH5F,BH5G,BH5H,BI5A,BI5B,BI5C,BI5D,BI5E,
    BI5F,BI5G,BI5H,BJ5A,BJ5B,BJ5C,BJ5D,BJ5E,BJ5F,BJ5G,BJ5H,BL5A,BL5B,BL5C,
    BL5D,BL5E,BL5F,BL5G,BL5H,BT5A,BT5B,BT5C,BT5D,BT5E,BT5F,BT5G,BT5H,BY5A,
    BY5B,BY5C,BY5D,BY5E,BY5F,BY5G,BY5H,BZ5A,BZ5B,BZ5C,BZ5D,BZ5E,BZ5F,BZ5G,
    BZ5H,XS5A,XS5B,XS5C,XS5D,XS5E,XS5F,XS5G,XS5H;
Jiang Xi:                 24:  44:  AS:   30.72:  -106.03:    -8.0:  BY5I-P:
    3H5I,3H5J,3H5K,3H5L,3H5M,3H5N,3H5O,3H5P,3I5I,3I5J,3I5K,3I5L,3I5M,3I5N,
    3I5O,3I5P,3J5I,3J5J,3J5K,3J5L,3J5M,3J5N,3J5O,3J5P,3K5I,3K5J,3K5K,3K5L,
    3K5M,3K5N,3K5O,3K5P,3L5I,3L5J,3L5K,3L5L,3L5M,3L5N,3L5O,3L5P,3M5I,3M5J,
    3M5K,3M5L,3M5M,3M5N,3M5O,3M5P,3N5I,3N5J,3N5K,3N5L,3N5M,3N5N,3N5O,3N5P,
    3O5I,3O5J,3O5K,3O5L,3O5M,3O5N,3O5O,3O5P,3P5I,3P5J,3P5K,3P5L,3P5M,3P5N,
    3P5O,3P5P,3Q5I,3Q5J,3Q5K,3Q5L,3Q5M,3Q5N,3Q5O,3Q5P,3R5I,3R5J,3R5K,3R5L,
    3R5M,3R5N,3R5O,3R5P,3S5I,3S5J,3S5K,3S5L,3S5M,3S5N,3S5O,3S5P,3T5I,3T5J,
